DATE,MSPUS
1987-01-01,97900.0
1987-02-01,97900.0
1987-03-01,97900.0
1987-04-01,103400.0
1987-05-01,103400.0
1987-06-01,103400.0
1987-07-01,106000.0
1987-08-01,106000.0
1987-09-01,106000.0
1987-10-01,111500.0
1987-11-01,111500.0
1987-12-01,111500.0
1988-01-01,110000.0
1988-02-01,110000.0
1988-03-01,110000.0
1988-04-01,110000.0
1988-05-01,110000.0
1988-06-01,110000.0
1988-07-01,115000.0
1988-08-01,115000.0
1988-09-01,115000.0
1988-10-01,113900.0
1988-11-01,113900.0
1988-12-01,113900.0
1989-01-01,118000.0
1989-02-01,118000.0
1989-03-01,118000.0
1989-04-01,118900.0
1989-05-01,118900.0
1989-06-01,118900.0
1989-07-01,120000.0
1989-08-01,120000.0
1989-09-01,120000.0
1989-10-01,124800.0
1989-11-01,124800.0
1989-12-01,124800.0
1990-01-01,123900.0
1990-02-01,123900.0
1990-03-01,123900.0
1990-04-01,126800.0
1990-05-01,126800.0
1990-06-01,126800.0
1990-07-01,117000.0
1990-08-01,117000.0
1990-09-01,117000.0
1990-10-01,121500.0
1990-11-01,121500.0
1990-12-01,121500.0
1991-01-01,120000.0
1991-02-01,120000.0
1991-03-01,120000.0
1991-04-01,119900.0
1991-05-01,119900.0
1991-06-01,119900.0
1991-07-01,120000.0
1991-08-01,120000.0
1991-09-01,120000.0
1991-10-01,120000.0
1991-11-01,120000.0
1991-12-01,120000.0
1992-01-01,119500.0
1992-02-01,119500.0
1992-03-01,119500.0
1992-04-01,120000.0
1992-05-01,120000.0
1992-06-01,120000.0
1992-07-01,120000.0
1992-08-01,120000.0
1992-09-01,120000.0
1992-10-01,126000.0
1992-11-01,126000.0
1992-12-01,126000.0
1993-01-01,125000.0
1993-02-01,125000.0
1993-03-01,125000.0
1993-04-01,127000.0
1993-05-01,127000.0
1993-06-01,127000.0
1993-07-01,127000.0
1993-08-01,127000.0
1993-09-01,127000.0
1993-10-01,127000.0
1993-11-01,127000.0
1993-12-01,127000.0
1994-01-01,130000.0
1994-02-01,130000.0
1994-03-01,130000.0
1994-04-01,130000.0
1994-05-01,130000.0
1994-06-01,130000.0
1994-07-01,129700.0
1994-08-01,129700.0
1994-09-01,129700.0
1994-10-01,132000.0
1994-11-01,132000.0
1994-12-01,132000.0
1995-01-01,130000.0
1995-02-01,130000.0
1995-03-01,130000.0
1995-04-01,133900.0
1995-05-01,133900.0
1995-06-01,133900.0
1995-07-01,132000.0
1995-08-01,132000.0
1995-09-01,132000.0
1995-10-01,138000.0
1995-11-01,138000.0
1995-12-01,138000.0
1996-01-01,137000.0
1996-02-01,137000.0
1996-03-01,137000.0
1996-04-01,139900.0
1996-05-01,139900.0
1996-06-01,139900.0
1996-07-01,140000.0
1996-08-01,140000.0
